,H,A,Result
6,Atalanta,Pisa,1 - 1
7,Juventus,Parma,2 - 0
8,Udinese,Hellas Verona,1 - 1
9,Inter,Torino,5 - 0
10,Cremonese,Sassuolo,3 - 2
11,Lecce,Milan,0 - 2
12,Bologna,Como,1 - 0
13,Parma,Atalanta,1 - 1
14,Napoli,Cagliari,1 - 0
15,Pisa,Roma,0 - 1
16,Genoa,Juventus,0 - 1
17,Torino,Fiorentina,0 - 0
18,Inter,Udinese,1 - 2
19,Lazio,Hellas Verona,4 - 0
20,Cagliari,Parma,2 - 0
21,Juventus,Inter,4 - 3
22,Fiorentina,Napoli,1 - 3
23,Roma,Torino,0 - 1
24,Atalanta,Lecce,4 - 1
25,Pisa,Udinese,0 - 1
26,Sassuolo,Lazio,1 - 0
27,Milan,Bologna,1 - 0
28,Hellas Verona,Cremonese,0 - 0
29,Como,Genoa,1 - 1
30,Lecce,Cagliari,1 - 2
31,Bologna,Genoa,2 - 1
32,Hellas Verona,Juventus,1 - 1
33,Udinese,Milan,0 - 3
34,Lazio,Roma,0 - 1
35,Torino,Atalanta,0 - 3
36,Cremonese,Parma,0 - 0
37,Fiorentina,Como,1 - 2
38,Inter,Sassuolo,2 - 1
39,Napoli,Pisa,3 - 2
40,Como,Cremonese,1 - 1
41,Juventus,Atalanta,1 - 1
42,Cagliari,Inter,0 - 2
43,Sassuolo,Udinese,3 - 1
44,Pisa,Fiorentina,0 - 0
45,Roma,Hellas Verona,2 - 0
46,Lecce,Bologna,2 - 2
47,Milan,Napoli,2 - 1
48,Parma,Torino,2 - 1
49,Genoa,Lazio,0 - 3
50,Hellas Verona,Sassuolo,0 - 1
51,Lazio,Torino,3 - 3
52,Parma,Lecce,0 - 1
53,Inter,Cremonese,4 - 1
54,Atalanta,Como,1 - 1
55,Udinese,Cagliari,1 - 1
56,Bologna,Pisa,4 - 0
57,Fiorentina,Roma,1 - 2
58,Napoli,Genoa,2 - 1
59,Juventus,Milan,0 - 0
60,Lecce,Sassuolo,0 - 0
61,Pisa,Hellas Verona,0 - 0
62,Torino,Napoli,1 - 0
63,Roma,Inter,0 - 1
64,Como,Juventus,2 - 0
65,Cagliari,Bologna,0 - 2
66,Genoa,Parma,0 - 0
67,Atalanta,Lazio,0 - 0
68,Milan,Fiorentina,2 - 1
69,Cremonese,Udinese,1 - 1
70,Milan,Pisa,2 - 2
71,Udinese,Lecce,3 - 2
72,Parma,Como,0 - 0
73,Napoli,Inter,3 - 1
74,Cremonese,Atalanta,1 - 1
75,Torino,Genoa,2 - 1
76,Hellas Verona,Cagliari,2 - 2
77,Sassuolo,Roma,0 - 1
78,Fiorentina,Bologna,2 - 2
79,Lazio,Juventus,1 - 0
80,Lecce,Napoli,0 - 1
81,Atalanta,Milan,1 - 1
82,Como,Hellas Verona,3 - 1
83,Juventus,Udinese,3 - 1
84,Roma,Parma,2 - 1
85,Bologna,Torino,0 - 0
86,Genoa,Cremonese,0 - 2
87,Inter,Fiorentina,3 - 0
88,Cagliari,Sassuolo,1 - 2
89,Pisa,Lazio,0 - 0
90,Udinese,Atalanta,1 - 0
91,Napoli,Como,0 - 0
92,Cremonese,Juventus,1 - 2
93,Hellas Verona,Inter,1 - 2
94,Fiorentina,Lecce,0 - 1
95,Torino,Pisa,2 - 2
96,Parma,Bologna,1 - 3
97,Milan,Roma,1 - 0
98,Sassuolo,Genoa,1 - 2
99,Lazio,Cagliari,2 - 0
100,Pisa,Cremonese,1 - 0
101,Como,Cagliari,0 - 0
102,Lecce,Hellas Verona,0 - 0
103,Juventus,Torino,0 - 0
104,Parma,Milan,2 - 2
105,Atalanta,Sassuolo,0 - 3
106,Bologna,Napoli,2 - 0
107,Genoa,Fiorentina,2 - 2
108,Roma,Udinese,2 - 0
109,Inter,Lazio,2 - 0
110,Cagliari,Genoa,3 - 3
111,Udinese,Bologna,0 - 3
112,Fiorentina,Juventus,1 - 1
113,Napoli,Atalanta,3 - 1
114,Hellas Verona,Parma,1 - 2
115,Cremonese,Roma,1 - 3
116,Lazio,Lecce,2 - 0
117,Inter,Milan,0 - 1
118,Torino,Como,1 - 5
119,Sassuolo,Pisa,2 - 2
120,Como,Sassuolo,2 - 0
121,Genoa,Hellas Verona,2 - 1
122,Parma,Udinese,0 - 2
123,Juventus,Cagliari,2 - 1
124,Milan,Lazio,1 - 0
125,Lecce,Torino,2 - 1
126,Pisa,Inter,0 - 2
127,Atalanta,Fiorentina,2 - 0
128,Roma,Napoli,0 - 1
129,Bologna,Cremonese,1 - 3
130,Sassuolo,Fiorentina,3 - 1
131,Inter,Como,4 - 0
132,Hellas Verona,Atalanta,3 - 1
133,Cremonese,Lecce,2 - 0
134,Cagliari,Roma,1 - 0
135,Lazio,Bologna,1 - 1
136,Napoli,Juventus,2 - 1
137,Pisa,Parma,0 - 1
138,Udinese,Genoa,1 - 2
139,Torino,Milan,2 - 3
140,Lecce,Pisa,1 - 0
141,Torino,Cremonese,1 - 0
142,Parma,Lazio,0 - 1
143,Atalanta,Cagliari,2 - 1
144,Milan,Sassuolo,2 - 2
145,Fiorentina,Hellas Verona,1 - 2
146,Udinese,Napoli,1 - 0
147,Genoa,Inter,1 - 2
148,Bologna,Juventus,0 - 1
149,Roma,Como,1 - 0
150,Lazio,Cremonese,0 - 0
151,Juventus,Roma,2 - 1
152,Cagliari,Pisa,2 - 2
153,Sassuolo,Torino,0 - 1
154,Fiorentina,Udinese,5 - 1
155,Genoa,Atalanta,0 - 1
